-- Initializing NuttX
  Select HOST_LINUX=y
  Select HOST_X86_64=y
--   CMake:  3.22.1
--   Ninja:  1.10.1
--   Board:  sim
--   Config: nsh
--   Appdir: /testbed/apps
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
[608/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtoll.c.o
[609/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mktemp.c.o
[610/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_aligned_alloc.c.o
[611/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mblen.c.o
[612/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_valloc.c.o
[613/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_posix_memalign.c.o
[614/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_arc4random.c.o
[615/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mbtowc.c.o
[616/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_wcstombs.c.o
[617/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_mbstowcs.c.o
[618/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_meminstream.c.o
[619/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_wctomb.c.o
[620/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_atexit.c.o
[621/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memsistream.c.o
[622/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memoutstream.c.o
[623/1189] Building C object libs/libc/CMakeFiles/c.dir/stdlib/lib_strtold.c.o
[624/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_memsostream.c.o
[625/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawoutstream.c.o
[626/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_lowoutstream.c.o
[627/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawinstream.c.o
[628/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_nullinstream.c.o
[629/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawsistream.c.o
[630/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_zeroinstream.c.o
[631/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_rawsostream.c.o
[632/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_mtdoutstream.c.o
[633/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_mtdsostream.c.o
[634/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libnoflush.c.o
[635/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_nulloutstream.c.o
[636/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libsnoflush.c.o
[637/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_syslogstream.c.o
[638/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_syslograwstream.c.o
[639/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_bufferedoutstream.c.o
[640/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_ultoa_invert.c.o
[641/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_fileinstream.c.o
[642/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_base64outstream.c.o
[643/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_fileoutstream.c.o
[644/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_hexdumpstream.c.o
[645/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libbsprintf.c.o
[646/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffsll.c.o
[647/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffsl.c.o
[648/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_ffs.c.o
[649/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_flsl.c.o
[650/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdoutstream.c.o
[651/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_flsll.c.o
[652/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdinstream.c.o
[653/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdsostream.c.o
[654/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_fls.c.o
[655/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_stdsistream.c.o
[656/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memmem.c.o
[657/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_isbasedigit.c.o
[658/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcount.c.o
[659/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcountl.c.o
[660/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_popcountll.c.o
[661/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libvscanf.c.o
[662/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_blkoutstream.c.o
[663/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_skipspace.c.o
[664/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcspn.c.o
[665/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcasecmp.c.o
[666/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strpbrk.c.o
[667/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcasestr.c.o
[668/1189] Building C object libs/libc/CMakeFiles/c.dir/stream/lib_libvsprintf.c.o
[669/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strdup.c.o
[670/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strstr.c.o
[671/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncasecmp.c.o
[672/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strerror.c.o
[673/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncat.c.o
[674/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strtok.c.o
[675/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strtokr.c.o
[676/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strsep.c.o
[677/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strerrorr.c.o
[678/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strndup.c.o
[679/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strspn.c.o
[680/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_explicit_bzero.c.o
[681/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_rindex.c.o
[682/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_index.c.o
[683/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_timingsafe_bcmp.c.o
[684/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strverscmp.c.o
[685/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_rawmemchr.c.o
[686/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strsignal.c.o
[687/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_mempcpy.c.o
[688/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strxfrm.c.o
[689/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlcat.c.o
[690/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memset.c.o
[691/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strnlen.c.o
[692/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memmove.c.o
[693/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memcpy.c.o
[694/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memccpy.c.o
[695/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memrchr.c.o
[696/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_stpncpy.c.o
[697/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcoll.c.o
[698/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memcmp.c.o
[699/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strchr.c.o
[700/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlcpy.c.o
[701/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_stpcpy.c.o
[702/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcmp.c.o
[703/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strlen.c.o
[704/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_memchr.c.o
[705/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncpy.c.o
[706/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcpy.c.o
[707/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strcat.c.o
[708/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strchrnul.c.o
[709/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strncmp.c.o
[710/1189] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_sortbyname.c.o
[711/1189] Building C object libs/libc/CMakeFiles/c.dir/string/lib_strrchr.c.o
[712/1189] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_findbyvalue.c.o
[713/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_cfspeed.c.o
[714/1189] Building C object libs/libc/CMakeFiles/c.dir/syslog/lib_setlogmask.c.o
[715/1189] Building C object libs/libc/CMakeFiles/c.dir/symtab/symtab_findbyname.c.o
[716/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_isatty.c.o
[717/1189] Building C object libs/libc/CMakeFiles/c.dir/syslog/lib_syslog.c.o
[718/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_cfmakeraw.c.o
[719/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcflush.c.o
[720/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcdrain.c.o
[721/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcflow.c.o
[722/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcgetattr.c.o
[723/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_tcsendbreak.c.o
[724/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_ttyname.c.o
[725/1189] Building C object libs/libc/CMakeFiles/c.dir/termios/lib_ttynamer.c.o
[726/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_daysbeforemonth.c.o
[727/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_isleapyear.c.o
[728/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gettimeofday.c.o
[729/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_settimeofday.c.o
[730/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_calendar2utc.c.o
[731/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_time.c.o
[732/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_timespec_get.c.o
[733/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_difftime.c.o
[734/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_dayofweek.c.o
[735/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_asctime.c.o
[736/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_nanosleep.c.o
[737/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_ctime.c.o
[738/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_ctimer.c.o
[739/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_asctimer.c.o
[740/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gethrtime.c.o
[741/1189] Building C object libs/libc/CMakeFiles/c.dir/uio/lib_preadv.c.o
[742/1189] Building C object libs/libc/CMakeFiles/c.dir/uio/lib_pwritev.c.o
[743/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_swab.c.o
[744/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gmtime.c.o
[745/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_strftime.c.o
[746/1189] Building C object libs/libc/CMakeFiles/c.dir/tls/task_getinfo.c.o
[747/1189] Building C object libs/libc/CMakeFiles/c.dir/tls/tls_getinfo.c.o
[748/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_gmtimer.c.o
[749/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_pathconf.c.o
[750/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sysconf.c.o
[751/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_access.c.o
[752/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_daemon.c.o
[753/1189] Building C object libs/libc/CMakeFiles/c.dir/time/lib_timegm.c.o
[754/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getentropy.c.o
[755/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getcwd.c.o
[756/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_long.c.o
[757/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_longonly.c.o
[758/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt.c.o
[759/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptvars.c.o
[760/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_times.c.o
[761/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptargp.c.o
[762/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptindp.c.o
[763/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopt_common.c.o
[764/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_alarm.c.o
[765/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getopterrp.c.o
[766/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getoptoptp.c.o
[767/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fstatvfs.c.o
[768/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sleep.c.o
[769/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setreuid.c.o
[770/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_statvfs.c.o
[771/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getrusage.c.o
[772/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_utime.c.o
[773/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setrlimit.c.o
[774/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_nice.c.o
[775/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setregid.c.o
[776/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getrlimit.c.o
[777/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_futimes.c.o
[778/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_lutimes.c.o
[779/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setpriority.c.o
[780/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_sethostname.c.o
[781/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_gethostname.c.o
[782/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpriority.c.o
[783/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_symlinkat.c.o
[784/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_utimes.c.o
[785/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fchownat.c.o
[786/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_linkat.c.o
[787/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_readlinkat.c.o
[788/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_unlinkat.c.o
[789/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_usleep.c.o
[790/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_lockf.c.o
[791/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_flock.c.o
[792/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpgrp.c.o
[793/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpgid.c.o
[794/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setuid.c.o
[795/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getuid.c.o
[796/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getgid.c.o
[797/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_seteuid.c.o
[798/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getpass.c.o
[799/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fchdir.c.o
[800/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_geteuid.c.o
[801/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setegid.c.o
[802/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_getegid.c.o
[803/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_setgid.c.o
[804/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_chdir.c.o
[805/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_execv.c.o
[806/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_truncate.c.o
[807/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_execl.c.o
[808/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_execle.c.o
[809/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_posix_fallocate.c.o
[810/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_equal.c.o
[811/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_hash.c.o
[812/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_restoredir.c.o
[813/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_create_nil.c.o
[814/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_is_nil.c.o
[815/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_create.c.o
[816/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_compare.c.o
[817/1189] Building C object libs/libc/CMakeFiles/c.dir/unistd/lib_fork.c.o
[818/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_from_string.c.o
[819/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_stream.c.o
[820/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscmp.c.o
[821/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemchr.c.o
[822/1189] Building C object libs/libc/CMakeFiles/c.dir/uuid/lib_uuid_to_string.c.o
[823/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslen.c.o
[824/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemcmp.c.o
[825/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemcpy.c.o
[826/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemset.c.o
[827/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wmemmove.c.o
[828/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_btowc.c.o
[829/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslcpy.c.o
[830/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbrtowc.c.o
[831/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wctob.c.o
[832/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcrtomb.c.o
[833/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsxfrm.c.o
[834/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsftime.c.o
[835/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoll.c.o
[836/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstol.c.o
[837/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscoll.c.o
[838/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoull.c.o
[839/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstold.c.o
[840/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstoul.c.o
[841/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstod.c.o
[842/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstof.c.o
[843/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_swprintf.c.o
[844/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsinit.c.o
[845/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbrlen.c.o
[846/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsnrtowcs.c.o
[847/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscpy.c.o
[848/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsrtowcs.c.o
[849/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscat.c.o
[850/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsnrtombs.c.o
[851/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslcat.c.o
[852/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncat.c.o
[853/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsrtombs.c.o
[854/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsrchr.c.o
[855/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcschr.c.o
[856/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncpy.c.o
[857/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncmp.c.o
[858/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcspbrk.c.o
[859/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscspn.c.o
[860/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstok.c.o
[861/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcswcs.c.o
[862/1189] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_wctype.c.o
[863/1189] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_towlower.c.o
[864/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsspn.c.o
[865/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcswidth.c.o
[866/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsstr.c.o
[867/1189] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_towupper.c.o
[868/1189] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_iswctype.c.o
[869/1189] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcwidth.c.o
[870/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_calloc.c.o
[871/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_globals.c.o
[872/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_brkaddr.c.o
[873/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_zalloc.c.o
[874/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_extend.c.o
[875/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_foreach.c.o
[876/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_heapmember.c.o
[877/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_free.c.o
[878/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_addregion.c.o
[879/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_mallinfo.c.o
[880/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_malloc.c.o
[881/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_initialize.c.o
[882/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_memalign.c.o
[883/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_realloc.c.o
[884/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_extend.c.o
[885/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_malloc_size.c.o
[886/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_calloc.c.o
[887/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_memdump.c.o
[888/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_brkaddr.c.o
[889/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_malloc.c.o
[890/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_free.c.o
[891/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_mallinfo.c.o
[892/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_memalign.c.o
[893/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_realloc.c.o
[894/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_zalloc.c.o
[895/1189] Building C object sched/CMakeFiles/sched.dir/clock/clock.c.o
[896/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_heapmember.c.o
[897/1189] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_memdump.c.o
[898/1189] Building C object sched/CMakeFiles/sched.dir/clock/clock_systime_timespec.c.o
[899/1189] Building C object sched/CMakeFiles/sched.dir/clock/clock_initialize.c.o
[900/1189] Building C object sched/CMakeFiles/sched.dir/clock/clock_realtime2absticks.c.o
[901/1189] Building C object sched/CMakeFiles/sched.dir/clock/clock_settime.c.o
[902/1189] Building C object sched/CMakeFiles/sched.dir/clock/clock_gettime.c.o
[903/1189] Building C object sched/CMakeFiles/sched.dir/clock/clock_systime_ticks.c.o
[904/1189] Building C object sched/CMakeFiles/sched.dir/clock/clock_perf.c.o
[905/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_getenvironptr.c.o
[906/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_dup.c.o
[907/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_release.c.o
[908/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_removevar.c.o
[909/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_findvar.c.o
[910/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_putenv.c.o
[911/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_getenv.c.o
[912/1189] Linking C static library mm/libmm.a
[913/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_unsetenv.c.o
[914/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_foreach.c.o
[915/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_setenv.c.o
[916/1189] Building C object sched/CMakeFiles/sched.dir/environ/env_clearenv.c.o
[917/1189] Building C object sched/CMakeFiles/sched.dir/misc/panic_notifier.c.o
